Date,U.S. Natural Gas Residential Consumption (MMcf)
2009-01-04,1166510.7447979276
2009-01-11,935736.1906538423
2009-01-18,938994.6860357926
2009-01-25,904605.3874107725
2009-02-01,799294.7811974657
2009-02-08,618320.039171991
2009-02-15,760844.1278722411
2009-02-22,813072.3426435099
2009-03-01,578548.6706197974
2009-03-08,607066.7230170254
2009-03-15,728545.5122316253
2009-03-22,607862.7476633325
2009-03-29,786643.0420845452
2009-04-05,389615.95675839356
2009-04-12,553381.695013233
2009-04-19,351902.99528450804
2009-04-26,288745.06496023043
2009-05-03,121060.52661412867
2009-05-10,576222.4508156689
2009-05-17,31301.39318427784
2009-05-24,360071.4519804553
2009-05-31,230977.70721732
2009-06-07,237182.93934083416
2009-06-14,594720.9866665062
2009-06-21,316539.0036000185
2009-06-28,-123529.23248992022
2009-07-05,84833.27159241881
2009-07-12,254757.67225807396
2009-07-19,275855.2226730429
2009-07-26,31689.30768374169
2009-08-02,115161.37968267927
2009-08-09,43932.57996112335
2009-08-16,16184.917722490456
2009-08-23,180892.51158208604
2009-08-30,55273.94996853789
2009-09-06,273458.225510163
2009-09-13,103923.20280955313
2009-09-20,213026.62275339518
2009-09-27,144432.7459806264
2009-10-04,52664.51057951519
2009-10-11,298163.56832888245
2009-10-18,385404.6922220412
2009-10-25,107315.28387658932
2009-11-01,386664.651872237
2009-11-08,308424.11951209477
2009-11-15,693042.250474703
2009-11-22,208022.2720248362
2009-11-29,415565.26909440744
2009-12-06,1119617.875098962
2009-12-13,916306.4358951821
2009-12-20,630291.40797072
2009-12-27,752902.0680865081
2010-01-03,956823.6712635749
2010-01-10,1101258.6776361072
2010-01-17,989761.107025525
2010-01-24,769795.0493540592
2010-01-31,1034156.8247065451
2010-02-07,608208.2100281514
2010-02-14,811937.2723630656
2010-02-21,1167357.2333793077
2010-02-28,785736.9695741658
2010-03-07,536445.0668728186
2010-03-14,604345.8392338497
2010-03-21,678692.144556287
2010-03-28,799385.8944720445
2010-04-04,168487.69570733805
2010-04-11,369657.8035699484
2010-04-18,-95581.02450588258
2010-04-25,370399.699419823
2010-05-02,291090.8423384214
2010-05-09,304687.0920196376
2010-05-16,152534.5248108765
2010-05-23,322270.1393353197
2010-05-30,-67654.44135538867
2010-06-06,-42674.09652363759
2010-06-13,148404.34979393432
2010-06-20,115975.29851707863
2010-06-27,140894.1900970186
2010-07-04,193269.97424058718
2010-07-11,18910.69035866289
