Week,Crude_oil_futures_price
2000-01-02,24.22
2000-01-09,28.02
2000-01-16,28.20
2000-01-23,27.22
2000-01-30,28.82
2000-02-06,29.44
2000-02-13,29.51
2000-02-20,30.35
2000-02-27,31.51
2000-03-05,31.76
2000-03-12,30.91
2000-03-19,28.02
2000-03-26,26.90
2000-04-02,25.04
2000-04-09,25.57
2000-04-16,25.88
2000-04-23,25.74
2000-04-30,27.29
2000-05-07,29.62
2000-05-14,29.89
2000-05-21,30.00
2000-05-28,30.35
2000-06-04,30.20
2000-06-11,32.33
2000-06-18,32.25
2000-06-25,32.50
2000-07-02,30.28
2000-07-09,31.40
2000-07-16,28.56
2000-07-23,28.18
2000-07-30,29.96
2000-08-06,31.02
2000-08-13,31.99
2000-08-20,32.03
2000-08-27,33.38
2000-09-03,33.63
2000-09-10,35.92
2000-09-17,32.68
2000-09-24,30.84
2000-10-01,30.86
2000-10-08,34.99
2000-10-15,33.75
2000-10-22,32.74
2000-10-29,32.71
2000-11-05,34.02
2000-11-12,35.45
2000-11-19,35.40
2000-11-26,32.02
2000-12-03,28.44
2000-12-10,28.87
2000-12-17,26.18
2000-12-24,26.80
2000-12-31,27.95
2001-01-07,30.05
2001-01-14,32.19
2001-01-21,29.77
2001-01-28,31.19
2001-02-04,31.03
2001-02-11,29.16
2001-02-18,29.04
2001-02-25,27.84
2001-03-04,28.01
2001-03-11,26.74
2001-03-18,27.30
2001-03-25,26.29
2001-04-01,27.06
2001-04-08,28.25
2001-04-15,27.28
2001-04-22,28.27
2001-04-29,28.36
2001-05-06,28.55
2001-05-13,29.91
2001-05-20,28.38
2001-05-27,27.93
2001-06-03,28.33
2001-06-10,28.51
2001-06-17,26.83
2001-06-24,26.25
2001-07-01,28.21
2001-07-08,26.59
2001-07-15,25.59
2001-07-22,27.02
2001-07-29,27.62
2001-08-05,28.05
2001-08-12,26.68
2001-08-19,26.90
2001-08-26,27.20
2001-09-02,28.03
2001-09-09,29.53
2001-09-16,25.97
2001-09-23,23.43
2001-09-30,22.39
2001-10-07,22.50
2001-10-14,21.83
2001-10-21,22.03
2001-10-28,20.18
2001-11-04,22.22
2001-11-11,18.03
2001-11-18,18.96
2001-11-25,19.44
2001-12-02,19.04
2001-12-09,19.23
2001-12-16,19.62
2001-12-23,20.41
2001-12-30,21.62
2002-01-06,19.68
2002-01-13,18.00
2002-01-20,19.99
2002-01-27,20.38
2002-02-03,20.26
2002-02-10,21.50
2002-02-17,21.07
2002-02-24,22.40
2002-03-03,23.84
2002-03-10,24.51
2002-03-17,25.35
2002-03-24,26.31
2002-03-31,26.21
2002-04-07,23.47
2002-04-14,26.38
2002-04-21,27.11
2002-04-28,26.62
2002-05-05,27.99
2002-05-12,28.18
2002-05-19,25.88
2002-05-26,25.31
2002-06-02,24.75
2002-06-09,25.94
2002-06-16,25.82
2002-06-23,26.86
2002-06-30,26.80
2002-07-07,27.48
2002-07-14,27.83
2002-07-21,26.54
2002-07-28,26.84
