Date,Weekly U.S. Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon)
"Aug 20, 1990",1.191
"Aug 27, 1990",1.245
"Sep 03, 1990",1.242
"Sep 10, 1990",1.252
"Sep 17, 1990",1.266
"Sep 24, 1990",1.272
"Oct 01, 1990",1.321
"Oct 08, 1990",1.333
"Oct 15, 1990",1.339
"Oct 22, 1990",1.345
"Oct 29, 1990",1.339
"Nov 05, 1990",1.334
"Nov 12, 1990",1.328
"Nov 19, 1990",1.323
"Nov 26, 1990",1.311
"Dec 03, 1990",1.341
"Dec 10, 1990",
"Dec 17, 1990",
"Dec 24, 1990",
"Dec 31, 1990",
"Jan 07, 1991",
"Jan 14, 1991",
"Jan 21, 1991",1.192
"Jan 28, 1991",1.168
"Feb 04, 1991",1.139
"Feb 11, 1991",1.106
"Feb 18, 1991",1.078
"Feb 25, 1991",1.054
"Mar 04, 1991",1.025
"Mar 11, 1991",1.045
"Mar 18, 1991",1.043
"Mar 25, 1991",1.047
"Apr 01, 1991",1.052
"Apr 08, 1991",1.066
"Apr 15, 1991",1.069
"Apr 22, 1991",1.09
"Apr 29, 1991",1.104
"May 06, 1991",1.113
"May 13, 1991",1.121
"May 20, 1991",1.129
"May 27, 1991",1.14
"Jun 03, 1991",1.138
"Jun 10, 1991",1.135
"Jun 17, 1991",1.126
"Jun 24, 1991",1.114
"Jul 01, 1991",1.104
"Jul 08, 1991",1.098
"Jul 15, 1991",1.094
"Jul 22, 1991",1.091
"Jul 29, 1991",1.091
"Aug 05, 1991",1.099
"Aug 12, 1991",1.112
"Aug 19, 1991",1.124
"Aug 26, 1991",1.124
"Sep 02, 1991",1.127
"Sep 09, 1991",1.12
"Sep 16, 1991",1.11
"Sep 23, 1991",1.097
"Sep 30, 1991",1.092
"Oct 07, 1991",1.089
"Oct 14, 1991",1.084
"Oct 21, 1991",1.088
"Oct 28, 1991",1.091
"Nov 04, 1991",1.091
"Nov 11, 1991",1.102
"Nov 18, 1991",1.104
"Nov 25, 1991",1.099
"Dec 02, 1991",1.099
"Dec 09, 1991",1.091
"Dec 16, 1991",1.075
"Dec 23, 1991",1.063
"Dec 30, 1991",1.053
"Jan 06, 1992",1.042
"Jan 13, 1992",1.026
"Jan 20, 1992",1.014
"Jan 27, 1992",1.006
"Feb 03, 1992",0.995
"Feb 10, 1992",1.004
"Feb 17, 1992",1.011
"Feb 24, 1992",1.014
"Mar 02, 1992",1.012
"Mar 09, 1992",1.013
"Mar 16, 1992",1.01
"Mar 23, 1992",1.015
"Mar 30, 1992",1.013
"Apr 06, 1992",1.026
"Apr 13, 1992",1.051
"Apr 20, 1992",1.058
"Apr 27, 1992",1.072
"May 04, 1992",1.089
"May 11, 1992",1.102
"May 18, 1992",1.118
"May 25, 1992",1.12
"Jun 01, 1992",1.128
"Jun 08, 1992",1.143
"Jun 15, 1992",1.151
"Jun 22, 1992",1.153
"Jun 29, 1992",1.149
"Jul 06, 1992",1.147
"Jul 13, 1992",1.139
"Jul 20, 1992",1.132
"Jul 27, 1992",1.128
"Aug 03, 1992",1.126
"Aug 10, 1992",1.123
"Aug 17, 1992",1.116
"Aug 24, 1992",1.123
"Aug 31, 1992",1.121
"Sep 07, 1992",1.121
"Sep 14, 1992",1.124
"Sep 21, 1992",1.123
"Sep 28, 1992",1.118
"Oct 05, 1992",1.115
"Oct 12, 1992",1.115
"Oct 19, 1992",1.113
"Oct 26, 1992",1.113
"Nov 02, 1992",1.12
"Nov 09, 1992",1.12
"Nov 16, 1992",1.112
"Nov 23, 1992",1.106
"Nov 30, 1992",1.098
"Dec 07, 1992",1.089
"Dec 14, 1992",1.078
"Dec 21, 1992",1.074
"Dec 28, 1992",1.069
"Jan 04, 1993",1.065
"Jan 11, 1993",1.066
"Jan 18, 1993",1.061
"Jan 25, 1993",1.055
"Feb 01, 1993",1.055
"Feb 08, 1993",1.062
"Feb 15, 1993",1.053
"Feb 22, 1993",1.047
"Mar 01, 1993",1.042
"Mar 08, 1993",1.048
"Mar 15, 1993",1.058
"Mar 22, 1993",1.056
"Mar 29, 1993",1.057
"Apr 05, 1993",1.068
"Apr 12, 1993",1.079
"Apr 19, 1993",1.079
"Apr 26, 1993",1.086
"May 03, 1993",1.086
"May 10, 1993",1.097
"May 17, 1993",1.106
"May 24, 1993",1.106
"May 31, 1993",1.107
"Jun 07, 1993",1.104
"Jun 14, 1993",1.101
"Jun 21, 1993",1.095
"Jun 28, 1993",1.089
"Jul 05, 1993",1.086
"Jul 12, 1993",1.081
"Jul 19, 1993",1.075
"Jul 26, 1993",1.069
"Aug 02, 1993",1.062
"Aug 09, 1993",1.06
"Aug 16, 1993",1.059
"Aug 23, 1993",1.065
"Aug 30, 1993",1.062
"Sep 06, 1993",1.055
"Sep 13, 1993",1.051
"Sep 20, 1993",1.045
"Sep 27, 1993",1.047
"Oct 04, 1993",1.092
"Oct 11, 1993",1.09
"Oct 18, 1993",1.093
"Oct 25, 1993",1.092
"Nov 01, 1993",1.084
"Nov 08, 1993",1.075
